                                     | Core 0    
  Instructions                       |   23178597
  Cycles                             |  761552200
  IPC                                |       0.03
  Time (ns)                          |  380776100
  Idle time (ns)                     |        996
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    2562409
  num incorrect                      |     199809
  misprediction rate                 |      7.23%
  mpki                               |       8.62
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    8373322
    num misses                       |         82
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    9998284
    num misses                       |        302
    miss rate                        |      0.00%
    mpki                             |       0.01
  L2 TLB                             |           
    num accesses                     |        384
    num misses                       |        230
    miss rate                        |     59.90%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    8373322
    num cache misses                 |    1049772
    miss rate                        |     12.54%
    mpki                             |      45.29
  Cache L1-D                         |           
    num cache accesses               |    9998290
    num cache misses                 |    1879309
    miss rate                        |     18.80%
    mpki                             |      81.08
  Cache L2                           |           
    num cache accesses               |    3008519
    num cache misses                 |    1845893
    miss rate                        |     61.36%
    mpki                             |      79.64
DRAM summary                         |           
  num dram accesses                  |    2210270
  average dram access latency (ns)   |     202.25
  average dram queueing delay        |       0.13
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     983811
  num loads from dram cache          |          0
  num loads from remote cache        |          0
